

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  2040  020A  0829               	movf	??_displayCharge+1,w
  2041  020B  026B               	subwf	_vbatt+1,w
  2042  020C  1D03               	skipz
  2043  020D  2A10               	goto	u1415
  2044  020E  0828               	movf	??_displayCharge,w
  2045  020F  026A               	subwf	_vbatt,w
  2046  0210                     u1415:	
  2047  0210  1803               	skipnc
  2048  0211  2A3C               	goto	l1962
  2049                           
  2050                           ;main.c: 280: if((VTH[6]-vbatt) > vtol) {vhyst=0;}
  2051  0212  300C               	movlw	12
  2052  0213  3EBC               	addlw	_VTH& (0+255)
  2053  0214  0086               	movwf	6
  2054  0215  0187               	clrf	7
  2055  0216  096A               	comf	_vbatt,w
  2056  0217  00A8               	movwf	??_displayCharge
  2057  0218  096B               	comf	_vbatt+1,w
  2058  0219  00A9               	movwf	??_displayCharge+1
  2059  021A  0AA8               	incf	??_displayCharge,f
  2060  021B  1903               	skipnz
  2061  021C  0AA9               	incf	??_displayCharge+1,f
  2062  021D  3F40               	moviw [0]fsr1
  2063  021E  0728               	addwf	??_displayCharge,w
  2064  021F  00AA               	movwf	??_displayCharge+2
  2065  0220  3F41               	moviw [1]fsr1
  2066  0221  3D29               	addwfc	??_displayCharge+1,w
  2067  0222  00AB               	movwf	??_displayCharge+3
  2068  0223  082B               	movf	??_displayCharge+3,w
  2069  0224  026D               	subwf	_vtol+1,w
  2070  0225  1D03               	skipz
  2071  0226  2A29               	goto	u1425
  2072  0227  082A               	movf	??_displayCharge+2,w
  2073  0228  026C               	subwf	_vtol,w
  2074  0229                     u1425:	
  2075  0229  1803               	skipnc
  2076  022A  2A2E               	goto	l1956
  2077  022B  01DF               	clrf	_vhyst
  2078  022C  01E0               	clrf	_vhyst+1
  2079  022D  2A34               	goto	l1958
  2080  022E                     l1956:	
  2081                           
  2082                           ;main.c: 281: else {vhyst=vtol;}
  2083  022E  086D               	movf	_vtol+1,w
  2084  022F  01E0               	clrf	_vhyst+1
  2085  0230  07E0               	addwf	_vhyst+1,f
  2086  0231  086C               	movf	_vtol,w
  2087  0232  01DF               	clrf	_vhyst
  2088  0233  07DF               	addwf	_vhyst,f
  2089  0234                     l1958:	
  2090                           
  2091                           ;main.c: 282: blink_ds=15;
  2092  0234  300F               	movlw	15
  2093  0235  00A8               	movwf	??_displayCharge
  2094  0236  0828               	movf	??_displayCharge,w
  2095  0237  00EF               	movwf	_blink_ds
  2096                           
  2097                           ;main.c: 283: lightupLed(0b00001111);
  2098  0238  300F               	movlw	15
  2099  0239  3185  25DD         	fcall	_lightupLed
  2100                           
  2101                           ;main.c: 284: }
  2102  023B  0008               	return
  2103  023C                     l1962:	
  2104                           
  2105                           ;main.c: 285: else{
  2106                           ;main.c: 286: vhyst=0;
  2107  023C  0020               	movlb	0	; select bank0
  2108  023D  01DF               	clrf	_vhyst
  2109  023E  01E0               	clrf	_vhyst+1
  2110                           
  2111                           ;main.c: 287: blink_ds=6;
  2112  023F  3006               	movlw	6
  2113  0240  00A8               	movwf	??_displayCharge
  2114  0241  0828               	movf	??_displayCharge,w
  2115  0242  00EF               	movwf	_blink_ds
  2116                           
  2117                           ;main.c: 288: lightupLed(0b00011111);
  2118  0243  301F               	movlw	31
  2119  0244  3185  25DD         	fcall	_lightupLed
  2120  0246  0008               	return
  2121  0247                     __end_of_displayCharge:	
  2122                           
  2123                           	psect	text3
  2124  05DD                     __ptext3:	
  2125 ;; *************** function _lightupLed *****************
  2126 ;; Defined at:
  2127 ;;		line 297 in file "main.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  lightup         1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  lightup         1    7[BANK0 ] unsigned char 
  2132 ;;  blink           1    6[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;		None               void
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2142 ;;      Params:         0       0       0       0
  2143 ;;      Locals:         0       6       0       0
  2144 ;;      Temps:          0       2       0       0
  2145 ;;      Totals:         0       8       0       0
  2146 ;;Total ram usage:        8 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_displayCharge
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _lightupLed
  2158  05DD                     _lightupLed:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _lightupLed: [wreg+status,2+status,0]
  2162                           ;lightupLed@lightup stored from wreg
  2163  05DD  0020               	movlb	0	; select bank0
  2164  05DE  00A7               	movwf	lightupLed@lightup
  2165                           
  2166                           ;main.c: 299: char blink = toggle & (lightup>>4 & 0x01);
  2167  05DF  0827               	movf	lightupLed@lightup,w
  2168  05E0  00A0               	movwf	??_lightupLed
  2169  05E1  3004               	movlw	4
  2170  05E2                     u1495:	
  2171  05E2  36A0               	lsrf	??_lightupLed,f
  2172  05E3  0B89               	decfsz	9,f
  2173  05E4  2DE2               	goto	u1495
  2174  05E5  0820               	movf	??_lightupLed,w
  2175  05E6  0569               	andwf	_toggle,w
  2176  05E7  3901               	andlw	1
  2177  05E8  00A1               	movwf	??_lightupLed+1
  2178  05E9  0821               	movf	??_lightupLed+1,w
  2179  05EA  00A6               	movwf	lightupLed@blink
  2180                           
  2181                           ;main.c: 300: RA2 = (!(lightup & 0x01)) || blink;
  2182  05EB  01A2               	clrf	_lightupLed$291
  2183  05EC  0AA2               	incf	_lightupLed$291,f
  2184  05ED  1C27               	btfss	lightupLed@lightup,0
  2185  05EE  2DF3               	goto	l2006
  2186  05EF  08A6               	movf	lightupLed@blink,f
  2187  05F0  1D03               	skipz
  2188  05F1  2DF3               	goto	l2006
  2189  05F2  01A2               	clrf	_lightupLed$291
  2190  05F3                     l2006:	
  2191  05F3  0822               	movf	_lightupLed$291,w
  2192  05F4  1D03               	skipz
  2193  05F5  150C               	bsf	12,2	;volatile
  2194  05F6  1903               	skipnz
  2195  05F7  110C               	bcf	12,2	;volatile
  2196                           
  2197                           ;main.c: 301: RA4 = (!(lightup>>1 & 0x01)) || blink;
  2198  05F8  01A3               	clrf	_lightupLed$292
  2199  05F9  0AA3               	incf	_lightupLed$292,f
  2200  05FA  0827               	movf	lightupLed@lightup,w
  2201  05FB  00A0               	movwf	??_lightupLed
  2202  05FC  3001               	movlw	1
  2203  05FD                     u1525:	
  2204  05FD  36A0               	lsrf	??_lightupLed,f
  2205  05FE  0B89               	decfsz	9,f
  2206  05FF  2DFD               	goto	u1525
  2207  0600  1C20               	btfss	??_lightupLed,0
  2208  0601  2E06               	goto	l2016
  2209  0602  08A6               	movf	lightupLed@blink,f
  2210  0603  1D03               	skipz
  2211  0604  2E06               	goto	l2016
  2212  0605  01A3               	clrf	_lightupLed$292
  2213  0606                     l2016:	
  2214  0606  0823               	movf	_lightupLed$292,w
  2215  0607  1D03               	skipz
  2216  0608  160C               	bsf	12,4	;volatile
  2217  0609  1903               	skipnz
  2218  060A  120C               	bcf	12,4	;volatile
  2219                           
  2220                           ;main.c: 302: RC5 = (!(lightup>>2 & 0x01)) || blink;
  2221  060B  01A4               	clrf	_lightupLed$293
  2222  060C  0AA4               	incf	_lightupLed$293,f
  2223  060D  0827               	movf	lightupLed@lightup,w
  2224  060E  00A0               	movwf	??_lightupLed
  2225  060F  3002               	movlw	2
  2226  0610                     u1555:	
  2227  0610  36A0               	lsrf	??_lightupLed,f
  2228  0611  0B89               	decfsz	9,f
  2229  0612  2E10               	goto	u1555
  2230  0613  1C20               	btfss	??_lightupLed,0
  2231  0614  2E19               	goto	l2026
  2232  0615  08A6               	movf	lightupLed@blink,f
  2233  0616  1D03               	skipz
  2234  0617  2E19               	goto	l2026
  2235  0618  01A4               	clrf	_lightupLed$293
  2236  0619                     l2026:	
  2237  0619  0824               	movf	_lightupLed$293,w
  2238  061A  1D03               	skipz
  2239  061B  168E               	bsf	14,5	;volatile
  2240  061C  1903               	skipnz
  2241  061D  128E               	bcf	14,5	;volatile
  2242                           
  2243                           ;main.c: 303: RC4 = (!(lightup>>3 & 0x01)) || blink;
  2244  061E  01A5               	clrf	_lightupLed$294
  2245  061F  0AA5               	incf	_lightupLed$294,f
  2246  0620  0827               	movf	lightupLed@lightup,w
  2247  0621  00A0               	movwf	??_lightupLed
  2248  0622  3003               	movlw	3
  2249  0623                     u1585:	
  2250  0623  36A0               	lsrf	??_lightupLed,f
  2251  0624  0B89               	decfsz	9,f
  2252  0625  2E23               	goto	u1585
  2253  0626  1C20               	btfss	??_lightupLed,0
  2254  0627  2E2C               	goto	l2036
  2255  0628  08A6               	movf	lightupLed@blink,f
  2256  0629  1D03               	skipz
  2257  062A  2E2C               	goto	l2036
  2258  062B  01A5               	clrf	_lightupLed$294
  2259  062C                     l2036:	
  2260  062C  0825               	movf	_lightupLed$294,w
  2261  062D  1D03               	skipz
  2262  062E  160E               	bsf	14,4	;volatile
  2263  062F  1903               	skipnz
  2264  0630  120E               	bcf	14,4	;volatile
  2265  0631  0008               	return
  2266  0632                     __end_of_lightupLed:	
  2267                           
  2268                           	psect	text4
  2269  0247                     __ptext4:	
  2270 ;; *************** function _measureBattery *****************
  2271 ;; Defined at:
  2272 ;;		line 201 in file "main.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;		None               void
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2286 ;;      Params:         0       0       0       0
  2287 ;;      Locals:         0       0       0       0
  2288 ;;      Temps:          0       4       0       0
  2289 ;;      Totals:         0       4       0       0
  2290 ;;Total ram usage:        4 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    3
  2293 ;; This function calls:
  2294 ;;		_read_adc
  2295 ;;		___ftdiv
  2296 ;;		___ftmul
  2297 ;;		___fttol
  2298 ;;		___lwtoft
  2299 ;; This function is called by:
  2300 ;;		_main
